nohup: 忽略输入
Torch version: 2.3.1
CUDA available: True
Files already downloaded and verified
Files already downloaded and verified
类别 8 的数据样本不足，采样数从 5125 调整为 5000
Traning Client Total: 39642 3145 4768 4951 4330 4002 3810 3383 3680 5000 2573
Client 0: 397 0 4 0 0 0 15 0 0 377 1
Client 1: 398 0 0 0 0 0 4 0 34 0 360
Client 2: 398 22 0 0 0 0 0 0 0 369 7
Client 3: 397 11 0 0 345 0 0 25 0 16
Client 4: 397 4 0 0 357 0 12 0 3 0 21
Client 5: 397 258 111 0 5 0 0 7 9 5 2
Client 6: 399 0 0 0 0 0 0 1 374 0 24
Client 7: 397 57 0 0 0 0 0 20 303 9 8
Client 8: 395 0 0 3 0 0 232 2 0 158
Client 9: 397 0 0 158 4 0 125 110
Server: 2500 47 110 42 586 17 467 560 60 358 253
FedDU-Mut初始设置:
  服务器数据量: 2500
  服务器数据非IID度: 0.166608
  衰减率: 0.999
  Mutation幅度(radius): 5.0
  梯度范数参考值(lambda_ref): 500
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:07<12:56,  7.85s/it]  2%|▏         | 2/100 [00:15<12:13,  7.49s/it]  3%|▎         | 3/100 [00:22<12:04,  7.47s/it]  4%|▍         | 4/100 [00:29<11:51,  7.41s/it]  5%|▌         | 5/100 [00:37<11:43,  7.41s/it]  6%|▌         | 6/100 [00:44<11:32,  7.37s/it]  7%|▋         | 7/100 [00:51<11:10,  7.21s/it]  8%|▊         | 8/100 [00:58<10:53,  7.10s/it]  9%|▉         | 9/100 [01:05<10:39,  7.03s/it] 10%|█         | 10/100 [01:12<10:27,  6.97s/it] 11%|█         | 11/100 [01:19<10:22,  7.00s/it] 12%|█▏        | 12/100 [01:25<10:12,  6.96s/it] 13%|█▎        | 13/100 [01:32<10:06,  6.97s/it] 14%|█▍        | 14/100 [01:39<09:56,  6.94s/it] 15%|█▌        | 15/100 [01:46<09:47,  6.92s/it] 16%|█▌        | 16/100 [01:53<09:38,  6.89s/it] 17%|█▋        | 17/100 [02:00<09:31,  6.88s/it] 18%|█▊        | 18/100 [02:07<09:23,  6.88s/it] 19%|█▉        | 19/100 [02:14<09:16,  6.87s/it] 20%|██        | 20/100 [02:20<09:08,  6.86s/it] 21%|██        | 21/100 [02:27<09:04,  6.89s/it] 22%|██▏       | 22/100 [02:34<08:56,  6.88s/it] 23%|██▎       | 23/100 [02:41<08:48,  6.86s/it] 24%|██▍       | 24/100 [02:48<08:40,  6.85s/it] 25%|██▌       | 25/100 [02:55<08:34,  6.85s/it] 26%|██▌       | 26/100 [03:02<08:27,  6.86s/it] 27%|██▋       | 27/100 [03:08<08:20,  6.85s/it] 28%|██▊       | 28/100 [03:15<08:13,  6.86s/it] 29%|██▉       | 29/100 [03:22<08:09,  6.89s/it] 30%|███       | 30/100 [03:29<08:01,  6.88s/it] 31%|███       | 31/100 [03:36<07:54,  6.88s/it] 32%|███▏      | 32/100 [03:43<07:47,  6.87s/it] 33%|███▎      | 33/100 [03:50<07:39,  6.86s/it] 34%|███▍      | 34/100 [03:57<07:32,  6.86s/it] 35%|███▌      | 35/100 [04:03<07:27,  6.88s/it] 36%|███▌      | 36/100 [04:10<07:20,  6.88s/it] 37%|███▋      | 37/100 [04:17<07:12,  6.87s/it] 38%|███▊      | 38/100 [04:24<07:05,  6.86s/it] 39%|███▉      | 39/100 [04:31<06:58,  6.86s/it] 40%|████      | 40/100 [04:38<06:51,  6.86s/it] 41%|████      | 41/100 [04:45<06:46,  6.89s/it] 42%|████▏     | 42/100 [04:52<06:39,  6.88s/it] 43%|████▎     | 43/100 [04:58<06:31,  6.87s/it] 44%|████▍     | 44/100 [05:05<06:24,  6.87s/it] 45%|████▌     | 45/100 [05:12<06:17,  6.87s/it] 46%|████▌     | 46/100 [05:19<06:10,  6.87s/it] 47%|████▋     | 47/100 [05:26<06:03,  6.86s/it] 48%|████▊     | 48/100 [05:33<05:56,  6.86s/it] 49%|████▉     | 49/100 [05:40<05:51,  6.89s/it] 50%|█████     | 50/100 [05:47<05:43,  6.88s/it] 51%|█████     | 51/100 [05:53<05:36,  6.86s/it] 52%|█████▏    | 52/100 [06:00<05:29,  6.86s/it] 53%|█████▎    | 53/100 [06:07<05:22,  6.86s/it] 54%|█████▍    | 54/100 [06:14<05:15,  6.86s/it] 55%|█████▌    | 55/100 [06:21<05:08,  6.86s/it] 56%|█████▌    | 56/100 [06:28<05:01,  6.86s/it] 57%|█████▋    | 57/100 [06:35<04:56,  6.89s/it] 58%|█████▊    | 58/100 [06:41<04:49,  6.88s/it] 59%|█████▉    | 59/100 [06:48<04:41,  6.87s/it] 60%|██████    | 60/100 [06:55<04:34,  6.87s/it] 61%|██████    | 61/100 [07:02<04:27,  6.87s/it] 62%|██████▏   | 62/100 [07:09<04:21,  6.87s/it] 63%|██████▎   | 63/100 [07:16<04:14,  6.87s/it] 64%|██████▍   | 64/100 [07:23<04:07,  6.87s/it] 65%|██████▌   | 65/100 [07:30<04:01,  6.89s/it] 66%|██████▌   | 66/100 [07:36<03:53,  6.87s/it] 67%|██████▋   | 67/100 [07:43<03:46,  6.86s/it] 68%|██████▊   | 68/100 [07:50<03:39,  6.86s/it] 69%|██████▉   | 69/100 [07:57<03:32,  6.86s/it] 70%|███████   | 70/100 [08:04<03:25,  6.86s/it] 71%|███████   | 71/100 [08:11<03:19,  6.86s/it] 72%|███████▏  | 72/100 [08:18<03:12,  6.86s/it] 73%|███████▎  | 73/100 [08:25<03:05,  6.89s/it] 74%|███████▍  | 74/100 [08:31<02:58,  6.88s/it] 75%|███████▌  | 75/100 [08:38<02:51,  6.87s/it] 76%|███████▌  | 76/100 [08:45<02:44,  6.87s/it] 77%|███████▋  | 77/100 [08:52<02:38,  6.87s/it] 78%|███████▊  | 78/100 [08:59<02:31,  6.87s/it] 79%|███████▉  | 79/100 [09:06<02:24,  6.89s/it]Round 0: Server fixing with alpha=0.4751->0.4751, iters=18/50, grad_norm=78.7088, factor=1.0000
Round 0: Acc=16.05%, Loss=0.0125, D_P_t=0.0967, Alpha=0.4751
Round 65: Server fixing with alpha=0.1083->0.1060, iters=4/50, grad_norm=511.1785, factor=0.9781
Round 66: Server fixing with alpha=0.2692->0.2616, iters=10/50, grad_norm=514.5814, factor=0.9717
Round 67: Server fixing with alpha=0.2970->0.2889, iters=11/50, grad_norm=514.0350, factor=0.9727
Round 68: Server fixing with alpha=0.2649->0.2592, iters=10/50, grad_norm=511.0934, factor=0.9783
Round 69: Server fixing with alpha=0.3276->0.3216, iters=13/50, grad_norm=509.3425, factor=0.9817
Round 70: Server fixing with alpha=0.0807->0.0785, iters=3/50, grad_norm=513.7188, factor=0.9733
Round 70: Acc=51.24%, Loss=0.0038, D_P_t=0.0255, Alpha=0.0785
Round 71: Server fixing with alpha=0.2808->0.2715, iters=11/50, grad_norm=517.0388, factor=0.9670
Round 72: Server fixing with alpha=0.2878->0.2757, iters=11/50, grad_norm=522.0034, factor=0.9578
Round 73: Server fixing with alpha=0.1135->0.1098, iters=4/50, grad_norm=516.8296, factor=0.9674
Round 74: Server fixing with alpha=0.2197->0.2139, iters=8/50, grad_norm=513.5214, factor=0.9737
Round 75: Server fixing with alpha=0.1249->0.1223, iters=4/50, grad_norm=510.6942, factor=0.9791
Round 76: Server fixing with alpha=0.3230->0.3110, iters=12/50, grad_norm=519.3291, factor=0.9628
Round 77: Server fixing with alpha=0.2111->0.2053, iters=8/50, grad_norm=513.9506, factor=0.9729
Round 78: Server fixing with alpha=0.1594->0.1563, iters=6/50, grad_norm=509.9954, factor=0.9804
 80%|████████  | 80/100 [09:13<02:17,  6.88s/it] 81%|████████  | 81/100 [09:19<02:10,  6.86s/it] 82%|████████▏ | 82/100 [09:26<02:03,  6.86s/it] 83%|████████▎ | 83/100 [09:33<01:56,  6.88s/it] 84%|████████▍ | 84/100 [09:40<01:49,  6.87s/it] 85%|████████▌ | 85/100 [09:47<01:43,  6.88s/it] 86%|████████▌ | 86/100 [09:54<01:36,  6.87s/it] 87%|████████▋ | 87/100 [10:01<01:29,  6.87s/it] 88%|████████▊ | 88/100 [10:08<01:22,  6.86s/it] 89%|████████▉ | 89/100 [10:14<01:15,  6.86s/it] 90%|█████████ | 90/100 [10:21<01:08,  6.86s/it] 91%|█████████ | 91/100 [10:28<01:01,  6.87s/it] 92%|█████████▏| 92/100 [10:35<00:54,  6.86s/it] 93%|█████████▎| 93/100 [10:42<00:48,  6.86s/it] 94%|█████████▍| 94/100 [10:49<00:41,  6.89s/it] 95%|█████████▌| 95/100 [10:56<00:34,  6.88s/it] 96%|█████████▌| 96/100 [11:03<00:27,  6.87s/it] 97%|█████████▋| 97/100 [11:09<00:20,  6.88s/it] 98%|█████████▊| 98/100 [11:16<00:13,  6.87s/it] 99%|█████████▉| 99/100 [11:23<00:06,  6.87s/it]100%|██████████| 100/100 [11:30<00:00,  6.90s/it]100%|██████████| 100/100 [11:30<00:00,  6.91s/it]
Round 79: Server fixing with alpha=0.1741->0.1653, iters=6/50, grad_norm=526.4546, factor=0.9497
Round 80: Server fixing with alpha=0.2113->0.2050, iters=8/50, grad_norm=515.3039, factor=0.9703
Round 80: Acc=52.53%, Loss=0.0034, D_P_t=0.0790, Alpha=0.2050
Round 81: Server fixing with alpha=0.1475->0.1451, iters=5/50, grad_norm=508.1442, factor=0.9840
Round 82: Server fixing with alpha=0.2872->0.2841, iters=11/50, grad_norm=505.5274, factor=0.9891
Round 83: Server fixing with alpha=0.3136->0.3041, iters=12/50, grad_norm=515.5731, factor=0.9698
Round 84: Server fixing with alpha=0.3909->0.3892, iters=15/50, grad_norm=502.1773, factor=0.9957
Round 85: Server fixing with alpha=0.2162->0.2079, iters=8/50, grad_norm=520.0459, factor=0.9615
Round 86: Server fixing with alpha=0.2854->0.2749, iters=11/50, grad_norm=519.0443, factor=0.9633
Round 87: Server fixing with alpha=0.3232->0.3222, iters=12/50, grad_norm=501.5028, factor=0.9970
Round 88: Server fixing with alpha=0.1782->0.1770, iters=7/50, grad_norm=503.2142, factor=0.9936
Round 89: Server fixing with alpha=0.2846->0.2766, iters=11/50, grad_norm=514.4936, factor=0.9718
Round 90: Server fixing with alpha=0.2401->0.2374, iters=9/50, grad_norm=505.5069, factor=0.9891
Round 90: Acc=52.59%, Loss=0.0047, D_P_t=0.0995, Alpha=0.2374
Round 91: Server fixing with alpha=0.3005->0.2965, iters=11/50, grad_norm=506.7588, factor=0.9867
Round 92: Server fixing with alpha=0.2083->0.2015, iters=8/50, grad_norm=517.0156, factor=0.9671
Round 93: Server fixing with alpha=0.2095->0.2058, iters=8/50, grad_norm=508.8255, factor=0.9827
Round 94: Server fixing with alpha=0.2210->0.2132, iters=8/50, grad_norm=518.2824, factor=0.9647
Round 95: Server fixing with alpha=0.2349->0.2347, iters=9/50, grad_norm=500.5044, factor=0.9990
Round 96: Server fixing with alpha=0.2504->0.2446, iters=9/50, grad_norm=511.9364, factor=0.9767
Round 97: Server fixing with alpha=0.2943->0.2893, iters=11/50, grad_norm=508.6477, factor=0.9830
Round 98: Server fixing with alpha=0.2428->0.2383, iters=9/50, grad_norm=509.5359, factor=0.9813
Round 99: Server fixing with alpha=0.3264->0.3256, iters=12/50, grad_norm=501.3236, factor=0.9974
FedDU_Mut - 第二十轮测试精度: 44.85%, 第二十轮训练损失: 0.0068


FedDU_Mut - 最终测试精度: 49.85%, 最终训练损失: 0.0028
